

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Aug 07 10:45:02 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  6558  0008CE  6F81               	movwf	??_ECANSendMessage& (0+255),b
  6559  0008D0  0100               	movlb	0	; () banked
  6560  0008D2  B581               	btfsc	??_ECANSendMessage& (0+255),2,b
  6561  0008D4  0012               	return	
  6562                           
  6563                           ; BSR set to: 0
  6564                           ;ECANPoll.c: 750: *tempPtr |= 0x08;
  6565  0008D6  C095  FFD9         	movff	ECANSendMessage@tempPtr,fsr2l
  6566  0008DA  C096  FFDA         	movff	ECANSendMessage@tempPtr+1,fsr2h
  6567  0008DE  0E00               	movlw	0
  6568  0008E0  86DB               	bsf	plusw2,3,c
  6569  0008E2  0012               	return	
  6570  0008E4                     l3047:
  6571                           
  6572                           ; BSR set to: 0
  6573  0008E4  0100               	movlb	0	; () banked
  6574  0008E6  0100               	movlb	0	; () banked
  6575  0008E8  2B98               	incf	ECANSendMessage@i& (0+255),f,b
  6576                           
  6577                           ; BSR set to: 0
  6578  0008EA  0E01               	movlw	1
  6579  0008EC  0100               	movlb	0	; () banked
  6580  0008EE  0100               	movlb	0	; () banked
  6581  0008F0  6598               	cpfsgt	ECANSendMessage@i& (0+255),b
  6582  0008F2  D741               	goto	l3003
  6583  0008F4  0012               	return	
  6584  0008F6                     __end_of_ECANSendMessage:
  6585                           	opt stack 0
  6586                           tblptru	equ	0xFF8
  6587                           prodh	equ	0xFF4
  6588                           prodl	equ	0xFF3
  6589                           intcon	equ	0xFF2
  6590                           postinc0	equ	0xFEE
  6591                           postdec0	equ	0xFED
  6592                           fsr0h	equ	0xFEA
  6593                           fsr0l	equ	0xFE9
  6594                           wreg	equ	0xFE8
  6595                           indf1	equ	0xFE7
  6596                           postinc1	equ	0xFE6
  6597                           fsr1h	equ	0xFE2
  6598                           fsr1l	equ	0xFE1
  6599                           indf2	equ	0xFDF
  6600                           postinc2	equ	0xFDE
  6601                           postdec2	equ	0xFDD
  6602                           plusw2	equ	0xFDB
  6603                           fsr2h	equ	0xFDA
  6604                           fsr2l	equ	0xFD9
  6605                           status	equ	0xFD8
  6606                           
  6607 ;; *************** function __CANIDToRegs *****************
  6608 ;; Defined at:
  6609 ;;		line 1097 in file "ECANPoll.c"
  6610 ;; Parameters:    Size  Location     Type
  6611 ;;  ptr             2   14[BANK0 ] PTR unsigned char 
  6612 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), 
  6613 ;;  val             4   16[BANK0 ] unsigned long 
  6614 ;;  type            1   20[BANK0 ] unsigned char 
  6615 ;; Auto vars:     Size  Location     Type
  6616 ;;  Value           2   23[BANK0 ] PTR struct _CAN_MESSAGE_
  6617 ;;		 -> _CANIDToRegs@val(4), 
  6618 ;; Return value:  Size  Location     Type
  6619 ;;		None               void
  6620 ;; Registers used:
  6621 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  6622 ;; Tracked objects:
  6623 ;;		On entry : 0/0
  6624 ;;		On exit  : 0/0
  6625 ;;		Unchanged: 0/0
  6626 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6627 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6628 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6629 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6630 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6631 ;;Total ram usage:       11 bytes
  6632 ;; Hardware stack levels used:    1
  6633 ;; Hardware stack levels required when called:    4
  6634 ;; This function calls:
  6635 ;;		Nothing
  6636 ;; This function is called by:
  6637 ;;		_ECANSendMessage
  6638 ;; This function uses a non-reentrant model
  6639 ;;
  6640                           
  6641                           	psect	text10
  6642  00053E                     __ptext10:
  6643                           	opt stack 0
  6644  00053E                     __CANIDToRegs:
  6645                           	opt stack 24
  6646                           
  6647                           ;ECANPoll.c: 1101: CAN_MESSAGE_ID *Value;
  6648                           ;ECANPoll.c: 1103: Value = (CAN_MESSAGE_ID*)&val;
  6649                           
  6650                           ; BSR set to: 0
  6651                           ;incstack = 0
  6652  00053E  0100               	movlb	0	; () banked
  6653  000540  0E00               	movlw	high __CANIDToRegs@val
  6654  000542  0100               	movlb	0	; () banked
  6655  000544  0100               	movlb	0	; () banked
  6656  000546  6F78               	movwf	(__CANIDToRegs@Value+1)& (0+255),b
  6657  000548  0100               	movlb	0	; () banked
  6658  00054A  0E70               	movlw	low __CANIDToRegs@val
  6659  00054C  0100               	movlb	0	; () banked
  6660  00054E  0100               	movlb	0	; () banked
  6661  000550  6F77               	movwf	__CANIDToRegs@Value& (0+255),b
  6662                           
  6663                           ; BSR set to: 0
  6664                           ;ECANPoll.c: 1105: if ( type == 0 )
  6665  000552  0100               	movlb	0	; () banked
  6666  000554  0100               	movlb	0	; () banked
  6667  000556  6774               	tstfsz	__CANIDToRegs@type& (0+255),b
  6668  000558  D04D               	goto	l3065
  6669                           
  6670                           ; BSR set to: 0
  6671                           ;ECANPoll.c: 1106: {
  6672                           ;ECANPoll.c: 1108: *ptr = Value->BYTES.BYTE_1 >> 3;
  6673  00055A  C077  FFD9         	movff	__CANIDToRegs@Value,fsr2l
  6674  00055E  C078  FFDA         	movff	__CANIDToRegs@Value+1,fsr2h
  6675  000562  50DF               	movf	indf2,w,c
  6676  000564  0100               	movlb	0	; () banked
  6677  000566  6F75               	movwf	??__CANIDToRegs& (0+255),b
  6678  000568  0100               	movlb	0	; () banked
  6679  00056A  90D8               	bcf	status,0,c
  6680  00056C  3375               	rrcf	??__CANIDToRegs& (0+255),f,b
  6681  00056E  0100               	movlb	0	; () banked
  6682  000570  90D8               	bcf	status,0,c
  6683  000572  3375               	rrcf	??__CANIDToRegs& (0+255),f,b
  6684  000574  0100               	movlb	0	; () banked
  6685  000576  90D8               	bcf	status,0,c
  6686  000578  3175               	rrcf	??__CANIDToRegs& (0+255),w,b
  6687  00057A  C06E  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
  6688  00057E  C06F  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
  6689  000582  6EDF               	movwf	indf2,c
  6690                           
  6691                           ;ECANPoll.c: 1109: *ptr |= (Value->BYTES.BYTE_2 << 5);
  6692  000584  0100               	movlb	0	; () banked
  6693  000586  EE20 F001          	lfsr	2,1
  6694  00058A  0100               	movlb	0	; () banked
  6695  00058C  5177               	movf	__CANIDToRegs@Value& (0+255),w,b
  6696  00058E  26D9               	addwf	fsr2l,f,c
  6697  000590  0100               	movlb	0	; () banked
  6698  000592  5178               	movf	(__CANIDToRegs@Value+1)& (0+255),w,b
  6699  000594  22DA               	addwfc	fsr2h,f,c
  6700  000596  50DF               	movf	indf2,w,c
  6701  000598  0100               	movlb	0	; () banked
  6702  00059A  6F75               	movwf	??__CANIDToRegs& (0+255),b
  6703  00059C  0E05               	movlw	5
  6704  00059E  0100               	movlb	0	; () banked
  6705  0005A0  6F76               	movwf	(??__CANIDToRegs+1)& (0+255),b
  6706  0005A2                     u2455:
  6707  0005A2  0100               	movlb	0	; () banked
  6708  0005A4  90D8               	bcf	status,0,c
  6709  0005A6  3775               	rlcf	??__CANIDToRegs& (0+255),f,b
  6710  0005A8  0100               	movlb	0	; () banked
  6711  0005AA  2F76               	decfsz	(??__CANIDToRegs+1)& (0+255),f,b
  6712  0005AC  D7FA               	goto	u2455
  6713  0005AE  C06E  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
  6714  0005B2  C06F  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
  6715  0005B6  0100               	movlb	0	; () banked
  6716  0005B8  5175               	movf	??__CANIDToRegs& (0+255),w,b
  6717  0005BA  12DF               	iorwf	indf2,f,c
  6718                           
  6719                           ; BSR set to: 0
  6720                           ;ECANPoll.c: 1110: ptr++;
  6721  0005BC  0100               	movlb	0	; () banked
  6722  0005BE  0100               	movlb	0	; () banked
  6723  0005C0  4B6E               	infsnz	__CANIDToRegs@ptr& (0+255),f,b
  6724  0005C2  2B6F               	incf	(__CANIDToRegs@ptr+1)& (0+255),f,b
  6725                           
  6726                           ; BSR set to: 0
  6727                           ;ECANPoll.c: 1111: *ptr = Value->BYTES.BYTE_1 << 5;
  6728  0005C4  C077  FFD9         	movff	__CANIDToRegs@Value,fsr2l
  6729  0005C8  C078  FFDA         	movff	__CANIDToRegs@Value+1,fsr2h
  6730  0005CC  50DF               	movf	indf2,w,c
  6731  0005CE  0100               	movlb	0	; () banked
  6732  0005D0  6F75               	movwf	??__CANIDToRegs& (0+255),b
  6733  0005D2  0E05               	movlw	5
  6734  0005D4  0100               	movlb	0	; () banked
  6735  0005D6  6F76               	movwf	(??__CANIDToRegs+1)& (0+255),b
  6736  0005D8                     u2465:
  6737  0005D8  0100               	movlb	0	; () banked
  6738  0005DA  90D8               	bcf	status,0,c
  6739  0005DC  3775               	rlcf	??__CANIDToRegs& (0+255),f,b
  6740  0005DE  0100               	movlb	0	; () banked
  6741  0005E0  2F76               	decfsz	(??__CANIDToRegs+1)& (0+255),f,b
  6742  0005E2  D7FA               	goto	u2465
  6743  0005E4  0100               	movlb	0	; () banked
  6744  0005E6  5175               	movf	??__CANIDToRegs& (0+255),w,b
  6745  0005E8  C06E  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
  6746  0005EC  C06F  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
  6747  0005F0  6EDF               	movwf	indf2,c
  6748                           
  6749                           ;ECANPoll.c: 1112: }
  6750  0005F2  0012               	return	
  6751  0005F4                     l3065:
  6752                           
  6753                           ; BSR set to: 0
  6754                           ;ECANPoll.c: 1113: else
  6755                           ;ECANPoll.c: 1114: {
  6756                           ;ECANPoll.c: 1116: *ptr = Value->BYTES.BYTE_3 >> 5;
  6757  0005F4  0100               	movlb	0	; () banked
  6758  0005F6  EE20 F002          	lfsr	2,2
  6759  0005FA  0100               	movlb	0	; () banked
  6760  0005FC  5177               	movf	__CANIDToRegs@Value& (0+255),w,b
  6761  0005FE  26D9               	addwf	fsr2l,f,c
  6762  000600  0100               	movlb	0	; () banked
  6763  000602  5178               	movf	(__CANIDToRegs@Value+1)& (0+255),w,b
  6764  000604  22DA               	addwfc	fsr2h,f,c
  6765  000606  50DF               	movf	indf2,w,c
  6766  000608  0100               	movlb	0	; () banked
  6767  00060A  6F75               	movwf	??__CANIDToRegs& (0+255),b
  6768  00060C  0E05               	movlw	5
  6769  00060E  0100               	movlb	0	; () banked
  6770  000610  6F76               	movwf	(??__CANIDToRegs+1)& (0+255),b
  6771  000612                     u2475:
  6772  000612  0100               	movlb	0	; () banked
  6773  000614  90D8               	bcf	status,0,c
  6774  000616  3375               	rrcf	??__CANIDToRegs& (0+255),f,b
  6775  000618  0100               	movlb	0	; () banked
  6776  00061A  2F76               	decfsz	(??__CANIDToRegs+1)& (0+255),f,b
  6777  00061C  D7FA               	goto	u2475
  6778  00061E  0100               	movlb	0	; () banked
  6779  000620  5175               	movf	??__CANIDToRegs& (0+255),w,b
  6780  000622  C06E  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
  6781  000626  C06F  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
  6782  00062A  6EDF               	movwf	indf2,c
  6783                           
  6784                           ;ECANPoll.c: 1117: *ptr |= Value->BYTES.BYTE_4 << 3;
  6785  00062C  0100               	movlb	0	; () banked
  6786  00062E  EE20 F003          	lfsr	2,3
  6787  000632  0100               	movlb	0	; () banked
  6788  000634  5177               	movf	__CANIDToRegs@Value& (0+255),w,b
  6789  000636  26D9               	addwf	fsr2l,f,c
  6790  000638  0100               	movlb	0	; () banked
  6791  00063A  5178               	movf	(__CANIDToRegs@Value+1)& (0+255),w,b
  6792  00063C  22DA               	addwfc	fsr2h,f,c
  6793  00063E  50DF               	movf	indf2,w,c
  6794  000640  0100               	movlb	0	; () banked
  6795  000642  6F75               	movwf	??__CANIDToRegs& (0+255),b
  6796  000644  0100               	movlb	0	; () banked
